Product,HTS_Number,Description,Country_Shipped,Country_Origin,US_Content,Item_Price,Column1,Quantity,Total_Item_Price,Logistic_Costs_Per_Item
Axle (demo),8708.50.89.00,Drive axles with differential for motor vehicles of transport of persons,PL,PL,5%," $1,248.88 ", $62.44 ,1," $1,248.88 ", $1.60 
Axle (demo),8708.80.16.00,"Steering wheels, steering columns & steering boxes for motor vehicles",CA,CA,0%, $20.70 , $-   ,1, $20.70 , $1.00 
Axle (demo),8708.80.65.90,"Steering wheels, steering columns & joints, shafts for motor vehicles, nesoi ",MX,MX,10%, $10.17 , $1.02 ,30, $305.10 , $0.90 
Axle (demo),8708.94.50.00,"Suspension systems for motor vehicles; parts thereof, nesoi ",MX,MX,10%, $277.39 , $27.74 ,2, $554.78 , $0.90 
Axle (demo),8708.94.75.10,"Suspension systems or parts for vehicles of headings 8701?8705, nesoi",MX,MX,10%, $20.55 , $2.06 ,1, $20.55 , $0.90 
Axle (demo),8708.94.75.50,"Suspension systems or parts for vehicles of headings 8701?8705, nesoi ",MX,MX,10%, $15.00 , $1.50 ,7, $105.00 , $0.90 
Axle (demo),8708.99.55.00,"Parts & accessories for motor vehicles, nesoi ",CZ,CZ,5%, $6.05 , $0.30 ,5, $30.25 , $1.60 
Axle (demo),8708.99.58.00,Parts & accessories for motor vehicles ,US,MX,5%, $27.57 , $1.38 ,6, $165.42 , $0.60 
Axle (demo),8708.99.68.90,"Parts & accessories for motor vehicles, nesoi",CN,CN,0%, $50.41 , $-   ,2, $100.82 , $1.85 
Axle (demo),8708.99.81.80,"Parts & accessories for motor vehicles, nesoi",IT,IT,0%, $2.16 , $-   ,3, $6.48 , $1.60 
